CookerStat, GenerateAssetRegistry=0.066392, Initialize=0.349928, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C905A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.11, Duration=15100.932617, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C9__B7F552FEC303C8AFA7540682EFB06443B152EDDB, StartTime=2016.06.02-09.41.26, HierarchicalDDC=, DataSize=4194569, Duration=123.879501, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C9__D7001EA2DEC6230B70F727A40DF04E2D10299BAE, StartTime=2016.06.02-09.41.26, HierarchicalDDC=, DataSize=1048841, Duration=17.826281, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C9__17F9224B6156333A5513DE88BFAB581111F526CB, StartTime=2016.06.02-09.41.26, HierarchicalDDC=, DataSize=262407, Duration=67.820641, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C9__E5DBA32CC127AB274DA3E182857C27A4F8931915, StartTime=2016.06.02-09.41.26, HierarchicalDDC=, DataSize=65799, Duration=25.980078, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C9__E0B7CECC7E300753A744D983D94868EAB8B3F3F7, StartTime=2016.06.02-09.41.26, HierarchicalDDC=, DataSize=16647, Duration=32.285782, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_406B24364D20A01282F808AAA58C9__5DB5BF14AF5519ACDCBCCE42ACE7FEA3006A0505, StartTime=2016.06.02-09.41.26, HierarchicalDDC=, DataSize=7493, Duration=73.154503, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F279FA3443DC4EFA01B9ED8FAD171260_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.26, Duration=4104.680664, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F279FA3443DC4EFA01B9ED8FAD171__86A14B50E47808760640A26742C9D71BA626F55B, StartTime=2016.06.02-09.41.30, HierarchicalDDC=, DataSize=1048841, Duration=146.933807, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F279FA3443DC4EFA01B9ED8FAD171__339F6584D8CB997FAD7325FA064821F0D2FB8DD8, StartTime=2016.06.02-09.41.30, HierarchicalDDC=, DataSize=262407, Duration=23.709257, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F279FA3443DC4EFA01B9ED8FAD171__7AF7E4F8A85531D2A662D2DE0074464C6ED5345F, StartTime=2016.06.02-09.41.30, HierarchicalDDC=, DataSize=65799, Duration=51.106354, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F279FA3443DC4EFA01B9ED8FAD171__901FEBB0318FFFD3FDEA585AD4A86B238CCCE452, StartTime=2016.06.02-09.41.30, HierarchicalDDC=, DataSize=16647, Duration=32.012516, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F279FA3443DC4EFA01B9ED8FAD171__2AEFDC9C1CCDE9BD3F0AB658AAC65F40DC80941A, StartTime=2016.06.02-09.41.30, HierarchicalDDC=, DataSize=7196, Duration=18.858738, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C16DBDED44A0576FDFBC6B819B996887_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.30, Duration=4470.962891, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C16DBDED44A0576FDFBC6B819B996__A461B80BDB2438FC60C26152360D599E8C243B2F, StartTime=2016.06.02-09.41.35, HierarchicalDDC=, DataSize=1048841, Duration=55.257664, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C16DBDED44A0576FDFBC6B819B996__91340D9B92B73E3B3B4F86806D2DFCCE5B518D18, StartTime=2016.06.02-09.41.35, HierarchicalDDC=, DataSize=262407, Duration=66.009430, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C16DBDED44A0576FDFBC6B819B996__11C31075D637EBE076ADCC5985D95D1B33F2ED35, StartTime=2016.06.02-09.41.35, HierarchicalDDC=, DataSize=65799, Duration=61.797825, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C16DBDED44A0576FDFBC6B819B996__C1FB527FCE9AF581532D9ABE720CAD13304385B6, StartTime=2016.06.02-09.41.35, HierarchicalDDC=, DataSize=16647, Duration=27.272009, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C16DBDED44A0576FDFBC6B819B996__5D985F1C683C78ACC903F26F7203FBB694D05DC0, StartTime=2016.06.02-09.41.35, HierarchicalDDC=, DataSize=7196, Duration=38.537281, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_337C430F45FB39E2C9173D80C964B443_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.35, Duration=4421.144531, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_337C430F45FB39E2C9173D80C964B__E649839BB6BDA30F4C859D57EAB41CB38115ACEE, StartTime=2016.06.02-09.41.39, HierarchicalDDC=, DataSize=262407, Duration=30.577534, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_337C430F45FB39E2C9173D80C964B__18FEB4FB305B6BED3DAD51C7BE33C2F93B393E1D, StartTime=2016.06.02-09.41.39, HierarchicalDDC=, DataSize=65799, Duration=14.746242, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_337C430F45FB39E2C9173D80C964B__F9C2F2A89824F0EF9AFA533C212BEBAEDEB30FB3, StartTime=2016.06.02-09.41.39, HierarchicalDDC=, DataSize=16647, Duration=52.360760, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_337C430F45FB39E2C9173D80C964B__4190DDE2EC94D569B915BAFD8E945FD79F147828, StartTime=2016.06.02-09.41.39, HierarchicalDDC=, DataSize=7196, Duration=18.473532, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_337C430F45FB39E2C9173D80C964B__C6ED8B3AC78D784F170D9528A68308ABD932AC71, StartTime=2016.06.02-09.41.39, HierarchicalDDC=, DataSize=1048841, Duration=193.495956, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D74401144B5091ED7F82D2BB3CFF446C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.39, Duration=6059.021973, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D74401144B5091ED7F82D2BB3CFF4__1B77451C6170CFAB8083A9E662FC7F933BA0C5E4, StartTime=2016.06.02-09.41.45, HierarchicalDDC=, DataSize=1048841, Duration=62.291119, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D74401144B5091ED7F82D2BB3CFF4__3D1BC3CEBFEDE70D4811080BA48408D9FF7DBC8A, StartTime=2016.06.02-09.41.45, HierarchicalDDC=, DataSize=65799, Duration=50.783691, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D74401144B5091ED7F82D2BB3CFF4__BFCF1F67B7BCC6DB873E568A05B3FB49C7D30032, StartTime=2016.06.02-09.41.45, HierarchicalDDC=, DataSize=262407, Duration=16.526335, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D74401144B5091ED7F82D2BB3CFF4__FAB0E7A222D3F2B03FBBA769C950ADF91F084AD3, StartTime=2016.06.02-09.41.45, HierarchicalDDC=, DataSize=16647, Duration=16.911861, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D74401144B5091ED7F82D2BB3CFF4__3AFE91C9BD533C439832000BD578B920BB2B2B03, StartTime=2016.06.02-09.41.45, HierarchicalDDC=, DataSize=7196, Duration=128.908997, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EE85DDD49D8F18DA2A37D88C55EFEBA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.46, Duration=1526.984253, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EE85DDD49D8F18DA2A37D88C55EF__203167103CDD8440286661B051763C58239F4B9E, StartTime=2016.06.02-09.41.47, HierarchicalDDC=, DataSize=262407, Duration=15.491634, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EE85DDD49D8F18DA2A37D88C55EF__690EA4DF7C07E75BF7DF29C0BE712F48A8645F01, StartTime=2016.06.02-09.41.47, HierarchicalDDC=, DataSize=65799, Duration=14.388618, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EE85DDD49D8F18DA2A37D88C55EF__E972EC8FE2315384A5CC0B797DF79387A603E931, StartTime=2016.06.02-09.41.47, HierarchicalDDC=, DataSize=16647, Duration=14.390860, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EE85DDD49D8F18DA2A37D88C55EF__996417B187942A6E616A4219CAA88B698512E6F6, StartTime=2016.06.02-09.41.47, HierarchicalDDC=, DataSize=7196, Duration=14.292072, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1EE85DDD49D8F18DA2A37D88C55EF__DD83F7FF4C25443BFAAE8703EBF1B948B20414EC, StartTime=2016.06.02-09.41.47, HierarchicalDDC=, DataSize=1048841, Duration=31.820070, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0892E6C4BBEBD59FC2E2C80B05CEEC1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.47, Duration=3749.818359, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0892E6C4BBEBD59FC2E2C80B05CE__88F915FD35327428789FE553845A3BBC683F6F5F, StartTime=2016.06.02-09.41.51, HierarchicalDDC=, DataSize=1048841, Duration=50.388226, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0892E6C4BBEBD59FC2E2C80B05CE__9881E8422A612E00911412239611AF5DACA4A10A, StartTime=2016.06.02-09.41.51, HierarchicalDDC=, DataSize=262407, Duration=19.101854, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0892E6C4BBEBD59FC2E2C80B05CE__2C98687FC2624D6ABAA0C57F38CBF5B6F1DC9063, StartTime=2016.06.02-09.41.51, HierarchicalDDC=, DataSize=65799, Duration=198.525757, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0892E6C4BBEBD59FC2E2C80B05CE__032B6060E175125C769339191C336EEACEAE0695, StartTime=2016.06.02-09.41.51, HierarchicalDDC=, DataSize=16647, Duration=16.065113, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C0892E6C4BBEBD59FC2E2C80B05CE__B73A2339C92A0AABD8B59E601030E0C8C07CF2AE, StartTime=2016.06.02-09.41.51, HierarchicalDDC=, DataSize=7196, Duration=21.328739, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1711404B450AB64801ECBE807C9EDAC2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.51, Duration=3044.423828, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1711404B450AB64801ECBE807C9ED__F19FCFEBFB65B5408A11F7EFE270F2614E56D1BA, StartTime=2016.06.02-09.41.54, HierarchicalDDC=, DataSize=1048841, Duration=18.823776, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1711404B450AB64801ECBE807C9ED__6813D5291857BEC59EA652A3CE2C873A9A3A72DA, StartTime=2016.06.02-09.41.54, HierarchicalDDC=, DataSize=262407, Duration=25.794693, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1711404B450AB64801ECBE807C9ED__23F4D94C10D555E9930093B2F4A90A4F9314742F, StartTime=2016.06.02-09.41.54, HierarchicalDDC=, DataSize=65799, Duration=680.922058, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1711404B450AB64801ECBE807C9ED__E919F5A1B75C99C59A2E759A7A33B90881695EFC, StartTime=2016.06.02-09.41.54, HierarchicalDDC=, DataSize=16647, Duration=23.359009, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
