CookerStat, GenerateAssetRegistry=0.066392, Initialize=0.349928, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1711404B450AB64801ECBE807C9ED__D631C518C086868F40D899735BC02318603286B7, StartTime=2016.06.02-09.41.54, HierarchicalDDC=, DataSize=7196, Duration=21.002871, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B0BC7DF24EEC4489CFC1959D047245AA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.54, Duration=1.635123, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B0BC7DF24EEC4489CFC1959D04724__42899F49DDA1BB0C5730AB53D72EAE590BD4268D, StartTime=2016.06.02-09.41.54, HierarchicalDDC=, DataSize=6014, Duration=14.896985, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.41.56, Duration=4009.087402, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81__F25901A9EAA9FFB40CE6D127A40033DA2FB6328A, StartTime=2016.06.02-09.42.00, HierarchicalDDC=, DataSize=2097414, Duration=39.956226, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81__CDD5FC620B017839F30734B099190C8C253669BE, StartTime=2016.06.02-09.42.00, HierarchicalDDC=, DataSize=524550, Duration=26.112865, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81__BAF22D75F47D8B94A92BEFA84655650137F76638, StartTime=2016.06.02-09.42.00, HierarchicalDDC=, DataSize=131332, Duration=25.223137, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81__9B54DA29C92FA2A0E55C026012935B6D87B5F411, StartTime=2016.06.02-09.42.00, HierarchicalDDC=, DataSize=33028, Duration=35.863613, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81__E92CCCFF0C99EDA08DC5E16B05FBFAF650737415, StartTime=2016.06.02-09.42.00, HierarchicalDDC=, DataSize=8452, Duration=15.558667, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_587898FA4E1834605DA324AA36E59A81__667140648AEC451A70146699EB934DC9190CB536, StartTime=2016.06.02-09.42.00, HierarchicalDDC=, DataSize=4731, Duration=23.726255, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4882B70641243ADACBDD169B3173BF7F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.00, Duration=994.299194, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4882B70641243ADACBDD169B3173BF7F__04321212959A46C4341D7A7F81678E60A81A3E21, StartTime=2016.06.02-09.42.01, HierarchicalDDC=, DataSize=524550, Duration=71.249962, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4882B70641243ADACBDD169B3173BF7F__2C534D492355242135CD71D7491AA21DBA81AF0A, StartTime=2016.06.02-09.42.01, HierarchicalDDC=, DataSize=131332, Duration=46.213177, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4882B70641243ADACBDD169B3173BF7F__EC6516BB69380CF32A58326ADAA09D96384814D7, StartTime=2016.06.02-09.42.01, HierarchicalDDC=, DataSize=33028, Duration=50.471935, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4882B70641243ADACBDD169B3173BF7F__D2D82F4B5266F884A448DDD6318A33F0B9DD2928, StartTime=2016.06.02-09.42.01, HierarchicalDDC=, DataSize=8452, Duration=20.201988, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4882B70641243ADACBDD169B3173BF7F__A356D59841849E93065D0B753C2718BD7DAF6AE8, StartTime=2016.06.02-09.42.01, HierarchicalDDC=, DataSize=4437, Duration=31.424280, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_00C45E8940BBF27205A715BD5272AF07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.01, Duration=1067.269653, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_00C45E8940BBF27205A715BD5272AF07__769142AB6C3278D404D2C11DD026C78D2B53D23B, StartTime=2016.06.02-09.42.02, HierarchicalDDC=, DataSize=524550, Duration=45.897888, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_00C45E8940BBF27205A715BD5272AF07__205611FA9AFD5872BDF7DAF36FCFC7F0044E0B16, StartTime=2016.06.02-09.42.02, HierarchicalDDC=, DataSize=131332, Duration=16.288023, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_00C45E8940BBF27205A715BD5272AF07__90E57854DA3EF0D8E976CC31168058F211C72835, StartTime=2016.06.02-09.42.02, HierarchicalDDC=, DataSize=33028, Duration=1122.523804, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_00C45E8940BBF27205A715BD5272AF07__5EC6D766705B7CFA81DAA7F6B18810ABF08AB3A9, StartTime=2016.06.02-09.42.02, HierarchicalDDC=, DataSize=8452, Duration=16.502600, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_00C45E8940BBF27205A715BD5272AF07__80FEC38A62BB52154F9332E139BB862411420254, StartTime=2016.06.02-09.42.02, HierarchicalDDC=, DataSize=4437, Duration=36.249462, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0303A05E4B41E4D821B15BB280B6DA07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.02, Duration=1495.069336, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0303A05E4B41E4D821B15BB280B6DA07__0A019E5FAFDCA09617D12CD212DEF9FA5C353296, StartTime=2016.06.02-09.42.03, HierarchicalDDC=, DataSize=524550, Duration=23.617205, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0303A05E4B41E4D821B15BB280B6DA07__912F446CB13862A89C0DA77FF3C0B30B27BF82BC, StartTime=2016.06.02-09.42.03, HierarchicalDDC=, DataSize=131332, Duration=25.301077, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0303A05E4B41E4D821B15BB280B6DA07__D0121FC1535B22F8080934D11BE24AB5A2F3476B, StartTime=2016.06.02-09.42.03, HierarchicalDDC=, DataSize=33028, Duration=98.201241, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0303A05E4B41E4D821B15BB280B6DA07__A8E350FA0D2BD680279FE9F726B9287687CEC2A3, StartTime=2016.06.02-09.42.03, HierarchicalDDC=, DataSize=8452, Duration=27.484339, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0303A05E4B41E4D821B15BB280B6DA07__10365A6F6ABB4C14BC16C2E58AC8F338F1EF836F, StartTime=2016.06.02-09.42.03, HierarchicalDDC=, DataSize=4437, Duration=24.688467, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30C082D040418AFC9E49DF81B64331EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.03, Duration=1565.404541, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30C082D040418AFC9E49DF81B64331EA__AD8A3D6CB8B9444A04F0D305AF1DD42A521FF260, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=524550, Duration=27.034666, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30C082D040418AFC9E49DF81B64331EA__685BFD340BEE1EB4FB7807D0582CDE17D102539C, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=131332, Duration=35.638454, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30C082D040418AFC9E49DF81B64331EA__D07D12076D63428948C7392C4EAA680ACB5F2FE5, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=33028, Duration=17.627747, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30C082D040418AFC9E49DF81B64331EA__C1EC644281BECA5F16D63929ADD65D4754B1BBDF, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=8452, Duration=25.001827, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_30C082D040418AFC9E49DF81B64331EA__E5B406EC510F39C681EA1EA14F2DF60539A69418, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=4437, Duration=18.111740, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02006C984659220738AFF29DEE43FC9D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.05, Duration=496.859650, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02006C984659220738AFF29DEE43FC9D__DBECEA2E1A4280C619563F235FAB9D78B3C94AEA, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=524550, Duration=47.722893, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02006C984659220738AFF29DEE43FC9D__25BD7D6E3E35C805D78E6093BB767A463F98B566, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=131332, Duration=45.946968, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02006C984659220738AFF29DEE43FC9D__DC3AC39B4AE0D51ADF587C54FBA10BA1EE1C1536, StartTime=2016.06.02-09.42.05, HierarchicalDDC=, DataSize=33028, Duration=17.519020, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02006C984659220738AFF29DEE43FC9D__33AF6B9847A40B3AB124EDF4F7F61AC9299B18E0, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=8452, Duration=56.309361, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02006C984659220738AFF29DEE43FC9D__48A735B4490B6FA5E2C777889968A74872F74F28, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=4437, Duration=14.841497, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F08658844909FD54D9D710BF998B5DA5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.06, Duration=887.987793, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F08658844909FD54D9D710BF998B5DA5__DE1EEBF488A857BFCB1521E3D386228A5534F955, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=524550, Duration=34.518116, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F08658844909FD54D9D710BF998B5DA5__9E3623EA7E3BD2499DD1BBC28AED67D69BEBD79C, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=33028, Duration=43.651447, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F08658844909FD54D9D710BF998B5DA5__CB9C16E41071E95A8D7173756225476C1620E428, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=131332, Duration=119.774696, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F08658844909FD54D9D710BF998B5DA5__F2B4A720D66FB2909A99E8A5E81583CA259E7B74, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=8452, Duration=108.741646, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F08658844909FD54D9D710BF998B5DA5__DAEFFE883F57756DD309E7B44C484B3D1DBC6E73, StartTime=2016.06.02-09.42.06, HierarchicalDDC=, DataSize=4437, Duration=24.180099, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A8CDD354F5590D0BB1A30AFABCA199B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.07, Duration=847.630676, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A8CDD354F5590D0BB1A30AFABCA199B__F7BD5B4331A02863195ECA94666B14422EF7CCD1, StartTime=2016.06.02-09.42.07, HierarchicalDDC=, DataSize=524550, Duration=23.022234, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A8CDD354F5590D0BB1A30AFABCA199B__9038EA59B9FBBCDAE8B98CF8EC5F1D5CAA61B759, StartTime=2016.06.02-09.42.07, HierarchicalDDC=, DataSize=131332, Duration=75.193115, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
