CookerStat, GenerateAssetRegistry=0.066392, Initialize=0.349928, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A8CDD354F5590D0BB1A30AFABCA199B__05110DA664B516ACE9AF7BC061D783B5FD4C1C5F, StartTime=2016.06.02-09.42.07, HierarchicalDDC=, DataSize=33028, Duration=24.165665, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DD19EF414D8B383EE2E6C3B5CF4C4BB7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.07, Duration=34.154724, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A8CDD354F5590D0BB1A30AFABCA199B__9BFD4D2FFE558E1DE357A2E2BEDDB8ADCAD409CE, StartTime=2016.06.02-09.42.07, HierarchicalDDC=, DataSize=8452, Duration=59.821438, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A8CDD354F5590D0BB1A30AFABCA199B__E336915A184A5B05F7D09C7DF53952876DDCC94E, StartTime=2016.06.02-09.42.07, HierarchicalDDC=, DataSize=4437, Duration=71.454277, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DD19EF414D8B383EE2E6C3B5CF4C4BB7__14899FDAE8D6FDF1B6B0E59AD40ED427661DAC66, StartTime=2016.06.02-09.42.07, HierarchicalDDC=, DataSize=3267, Duration=13.285920, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EEDE45_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.08, Duration=5954.001465, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EED__1B28FE77FE06DF9CC8DDCFE27F0275B625E68B4D, StartTime=2016.06.02-09.42.13, HierarchicalDDC=, DataSize=2097417, Duration=56.133595, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EED__0DC1BD15955342EB35D071E86BAB37A2404E5A9D, StartTime=2016.06.02-09.42.13, HierarchicalDDC=, DataSize=524552, Duration=48.429153, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EED__8B63B840A8985062048CAD8E6965E2B54E614DA6, StartTime=2016.06.02-09.42.13, HierarchicalDDC=, DataSize=131335, Duration=26.470486, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EED__E682251B86B523671C61D3504944AACD41021048, StartTime=2016.06.02-09.42.13, HierarchicalDDC=, DataSize=33031, Duration=24.335657, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EED__7DB5C912CA9045CDDD3936AEAC59466BF243262A, StartTime=2016.06.02-09.42.14, HierarchicalDDC=, DataSize=8454, Duration=44.631618, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_81AFF5534CDB2F3657F5A896C6EED__0928680F02808080CBAB5A0B9A3241237B219056, StartTime=2016.06.02-09.42.14, HierarchicalDDC=, DataSize=4771, Duration=23.026728, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D9AAE134C935C9D6584E9A713A39A34_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.14, Duration=1121.218018, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D9AAE134C935C9D6584E9A713A39__4207ED3703E1EBE6C797AA2875F129ACE98385E9, StartTime=2016.06.02-09.42.15, HierarchicalDDC=, DataSize=524552, Duration=15.732828, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D9AAE134C935C9D6584E9A713A39__6CF26926C107617C259A29AB30987CFCE894F84B, StartTime=2016.06.02-09.42.15, HierarchicalDDC=, DataSize=131335, Duration=40.208004, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D9AAE134C935C9D6584E9A713A39__58A73CDEB03D435D5652AF5E5AFEE72EAF13394D, StartTime=2016.06.02-09.42.15, HierarchicalDDC=, DataSize=33031, Duration=52.729607, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D9AAE134C935C9D6584E9A713A39__3AB3ED39EE26FC1DCCC7932557B485B5E7FB3A64, StartTime=2016.06.02-09.42.15, HierarchicalDDC=, DataSize=8454, Duration=66.436333, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D9AAE134C935C9D6584E9A713A39__96FB7066B7DDC2585491FF8621C8A7886D7FBD1C, StartTime=2016.06.02-09.42.15, HierarchicalDDC=, DataSize=4474, Duration=15.281871, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71F033F84AB363F9C738F3A48A43F9CD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.15, Duration=2116.780518, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71F033F84AB363F9C738F3A48A43F__7767CE726D6AA074C898FFC643DD47669510E52B, StartTime=2016.06.02-09.42.17, HierarchicalDDC=, DataSize=524552, Duration=60.758957, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71F033F84AB363F9C738F3A48A43F__34BE9FBD9A6B117ACD915ED360CB18D850693946, StartTime=2016.06.02-09.42.17, HierarchicalDDC=, DataSize=131335, Duration=47.770683, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71F033F84AB363F9C738F3A48A43F__4B925D4AB8F170B1ECF8E7BCE60527528B41245C, StartTime=2016.06.02-09.42.17, HierarchicalDDC=, DataSize=33031, Duration=18.848471, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71F033F84AB363F9C738F3A48A43F__D3E4ADBD27D40AC9ABF9D3F07431C8C148554262, StartTime=2016.06.02-09.42.17, HierarchicalDDC=, DataSize=8454, Duration=21.350227, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71F033F84AB363F9C738F3A48A43F__7225B43F526B0DA4A860A1468DAF1584630A4382, StartTime=2016.06.02-09.42.17, HierarchicalDDC=, DataSize=4474, Duration=16.569633, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7765A024AF39E20DE13FA946490919C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.17, Duration=2250.171875, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7765A024AF39E20DE13FA9464909__0D2B9B0411ECA7CE4D990046AF0BB29415FF4B5A, StartTime=2016.06.02-09.42.19, HierarchicalDDC=, DataSize=524552, Duration=142.420715, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7765A024AF39E20DE13FA9464909__4C0ADCD17BFC943CD941A7D2B49B67C49BA9A614, StartTime=2016.06.02-09.42.19, HierarchicalDDC=, DataSize=131335, Duration=23.575830, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7765A024AF39E20DE13FA9464909__EC27CF19644E743BA7F6F2132C2D34F7F93FCEDD, StartTime=2016.06.02-09.42.19, HierarchicalDDC=, DataSize=33031, Duration=14.771897, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7765A024AF39E20DE13FA9464909__B4429C8DF6939B558C3DAB048C59CA596331A113, StartTime=2016.06.02-09.42.19, HierarchicalDDC=, DataSize=8454, Duration=30.159611, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7765A024AF39E20DE13FA9464909__C8F0C0E407EFF511692C721DFBE55C4A03884A37, StartTime=2016.06.02-09.42.19, HierarchicalDDC=, DataSize=4474, Duration=25.970776, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95DFDF49449452FF722EE1BF539BAD08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.19, Duration=1608.422241, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95DFDF49449452FF722EE1BF539BA__44D292173831B8FDD55611AC7A2C1B6E2AD223D2, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=524552, Duration=25.968529, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95DFDF49449452FF722EE1BF539BA__5C944F4616B9AAEFC576696C339756CEEA9A5A09, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=131335, Duration=14.945097, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95DFDF49449452FF722EE1BF539BA__C4B85B8B9AFE816C9A0A44330D81EF3428E6EAD8, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=33031, Duration=112.648865, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95DFDF49449452FF722EE1BF539BA__B133A5092C94CE56CB8B28DD08C3B2265FE77632, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=8454, Duration=154.682190, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F452868495C48B005A90BAE36C089BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.21, Duration=453.884338, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95DFDF49449452FF722EE1BF539BA__780E0E2BE8A78C02691F8FC7ABE2B6DC52DEEED9, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=4474, Duration=22.553959, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F452868495C48B005A90BAE36C08__1ABBE399B04C43565D4D1543B8E660C52CFEE0B1, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=524552, Duration=16.083714, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F452868495C48B005A90BAE36C08__9EDF27413C8136A2F3008D7A7AB2F78C01813F4C, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=131335, Duration=51.136501, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F452868495C48B005A90BAE36C08__FF4260AAD25AE28FC06E243891B4F7833EDF0ED9, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=33031, Duration=15.085258, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F452868495C48B005A90BAE36C08__3E6ECCDC428223DB2B82207E2474DC8DD6E99B86, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=8454, Duration=47.598763, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F452868495C48B005A90BAE36C08__D42383C4A479AEE5F16FFF27FDC06D214D0F5A8A, StartTime=2016.06.02-09.42.21, HierarchicalDDC=, DataSize=4474, Duration=45.741375, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_92608AAA4F644D0708DBAC90D683DA4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.21, Duration=1105.467896, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_92608AAA4F644D0708DBAC90D683D__B8B29A38D92067A9D692B2398789104EA84C8321, StartTime=2016.06.02-09.42.22, HierarchicalDDC=, DataSize=131335, Duration=14.699731, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_92608AAA4F644D0708DBAC90D683D__67A628E608069F81744978FAE20A046D6D453AA5, StartTime=2016.06.02-09.42.22, HierarchicalDDC=, DataSize=524552, Duration=48.717175, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_92608AAA4F644D0708DBAC90D683D__269CFE390D2F2E2DEBE8856F4BFDFDF8D908A9BC, StartTime=2016.06.02-09.42.22, HierarchicalDDC=, DataSize=33031, Duration=32.554878, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_92608AAA4F644D0708DBAC90D683D__1D17ECFC5B2088AA2C14117AF3126EB4A4DD0B08, StartTime=2016.06.02-09.42.22, HierarchicalDDC=, DataSize=8454, Duration=23.879887, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_92608AAA4F644D0708DBAC90D683D__53DA2323D10D94AD4E737FBA5EA73E2EC150018A, StartTime=2016.06.02-09.42.22, HierarchicalDDC=, DataSize=4474, Duration=20.647171, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2962C7C54C85F04DB314BBB799E2508C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.22, Duration=1061.102783, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
