CookerStat, GenerateAssetRegistry=0.066392, Initialize=0.349928, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2962C7C54C85F04DB314BBB799E25__C00C34764A5EBC2B3E58BE37CB47EB2C220D8D2B, StartTime=2016.06.02-09.42.23, HierarchicalDDC=, DataSize=524552, Duration=107.873405, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2962C7C54C85F04DB314BBB799E25__C7F16F0443B5300F8D36C2B27B0AEF6BDCAB8D0C, StartTime=2016.06.02-09.42.23, HierarchicalDDC=, DataSize=131335, Duration=146.233322, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2962C7C54C85F04DB314BBB799E25__16937838B3E5D378E3AF159221E54E493036F3A7, StartTime=2016.06.02-09.42.23, HierarchicalDDC=, DataSize=33031, Duration=106.719391, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4885B3924E414FB84068C385F4A98F66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.23, Duration=8.869040, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.23, Duration=279.405243, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2962C7C54C85F04DB314BBB799E25__A0298F484FD3EB47FEAE0B148C3CC2C02BEB211F, StartTime=2016.06.02-09.42.23, HierarchicalDDC=, DataSize=8454, Duration=59.696350, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2962C7C54C85F04DB314BBB799E25__BBF6A69E782C3A4983E13AB1E2496798C34F949D, StartTime=2016.06.02-09.42.23, HierarchicalDDC=, DataSize=4474, Duration=96.434296, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4885B3924E414FB84068C385F4A98__0C76FDF504AF45B54FD8D3A616A6AC25BF2673FF, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=3294, Duration=90.561264, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_0__7A64925EB1F7CDE615A2930B58D0564C125DCDC2, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=2097412, Duration=60.317619, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_0__18E02647C9B6D1B20D58670FAF0E4272DA6AA449, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=524547, Duration=50.698372, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_0__0262DEE84B64BB21E74087D2244EDF985805FE8A, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=131330, Duration=75.017677, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.24, Duration=295.170471, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_0__A20F16EC39FE6DAA1FB5A4EA7A6A9FC1CFC11FC7, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=33026, Duration=21.878805, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_0__E02548C5948CE7D9CCFDEA4432D0FDE6541A08F7, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=8449, Duration=75.279396, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2BA31BF34E3895680FEE82B0CB7CB671_0__BA529976E2A5C9ABC83B28FD205B132A0B8EBB62, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=4702, Duration=47.249161, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_0__9A15D6E15C5C13548C44552CB00D2BC316539ED8, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=2097412, Duration=40.754223, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_0__1C03312B62243C92AB5A3039AC3C25AAEA4E1D5A, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=524547, Duration=57.729588, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_0__A28FBB6C7A496B8E53511F95B08BC24594B6E5B5, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=131330, Duration=33.001991, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.24, Duration=293.355713, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_0__1998E4E565A20F2F90B8174DAE08394399DD4EBA, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=33026, Duration=23.760252, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_0__CF733CC5B4D91997D5ACB66D06103EA6A7DB905A, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=8449, Duration=185.613495, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_76383D134F7459D984FF7FAA50BC5932_0__A9977A82A0E3971F03AC58AEE6BCB4737DDEE157, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=4702, Duration=14.721218, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_0__4CC14EBBF4AA9BAB18FEF956D232CB9105470FA5, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=2097412, Duration=52.278969, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_0__9B6B69C6F16B9CE80BCACB1386FC60D4A2CAE254, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=524547, Duration=86.315018, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_0__C5A114072D8ECADE82D9CF3802296445EF627888, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=131330, Duration=106.627663, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.24, Duration=322.766083, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_0__A209C2940C6CFAE3EC05E5E1C942DC437ED28B47, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=33026, Duration=39.204735, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_0__BB143083A39DA831556AD5042B8B932C90955137, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=8449, Duration=156.563644, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3311DC22427220C58D24C3AF2BC87EEA_0__9B36202E5F24AD19F981A9CB56570EB0DC7C6CCA, StartTime=2016.06.02-09.42.24, HierarchicalDDC=, DataSize=4702, Duration=49.542114, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_0__3C8E984DD3582E2B800DFFB99D4F6A0CC04B38CB, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=2097412, Duration=72.303268, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_0__F32E61F93D5AF00EB2F394114528A64811137F55, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=524547, Duration=27.746700, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_0__A6FE220EEB5619EF0032FB6256D3D4D04D76D56A, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=131330, Duration=52.326122, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_0__CF918A045F742AA8D3CB51993F391D7A476C8E69, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=33026, Duration=13.872869, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.25, Duration=292.321991, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_0__F4B1C299B1D7FBA9EE2F37A5465C1BBDC88FCE53, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=8449, Duration=40.490574, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4B9B0DE74D0D0D217BA89D99B5A88EE9_0__0B93DF584F6E4837098DE0EFECE10D89F5BB40A2, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=4702, Duration=18.394310, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_0__EA4E4B32A494832B8857D073C2EA2546C8458FF0, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=524547, Duration=51.747826, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_0__A7FC9D00CB87446A70F37DA851426F6C7961703D, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=131330, Duration=59.160400, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_0__B95E65E894853CF96E45053A92DE5CE5BD75ABF4, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=2097412, Duration=133.678680, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5F70AD74894D862D3C22EAD01680594_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.25, Duration=64.110344, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_0__DFB0607B8A7BCAF1E0A06A2CB06E1EA00C9D2F05, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=33026, Duration=44.080914, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_0__B9A5BFACBE5DFF3131E71C818ED5049E226F4907, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=8449, Duration=57.438679, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId60DD0E3849C868114272DE8D14825AF8_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2836F4FB420907B184AD0FAACC9E7A53_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-09.42.25, Duration=0.541084, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF0A49494EA57F15BA5A008D719F5441_0__766139572B0261AB9F9F321F10D6BE263CC8AFB3, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=4702, Duration=17.540182, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5F70AD74894D862D3C22EAD01680594_0__9B18DF939ED2364154E1A40AEDEBB785B0F475B2, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=524547, Duration=17.850016, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5F70AD74894D862D3C22EAD01680594_0__7577F3D7874BC6015415F5A876EA8AFB026BBB7C, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=131330, Duration=21.705605, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5F70AD74894D862D3C22EAD01680594_0__9633B06DAB853BAABEE568A35AADA47E08F87211, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=33026, Duration=18.370897, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId9412E4E74F5D99FC0517C6A6A1F78EA8_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5F70AD74894D862D3C22EAD01680594_0__4092345B48CD97EBDADE18427B8B27389CB2A38A, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=8449, Duration=13.972298, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId76764D7A43AB03A8CD4928BAF386301C_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5F70AD74894D862D3C22EAD01680594_0__CA5C3D23697BC482F47AFA8F062451B3636F4204, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=4410, Duration=18.850721, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
DDCTransactionId4D1FFB6C4D58902FA8F22BB7894F45D5_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2836F4FB420907B184AD0FAACC9E7A53_0__9BF1103B4F6255AB85DEE60A1E68CF4C095DA665, StartTime=2016.06.02-09.42.25, HierarchicalDDC=, DataSize=3250, Duration=16.917955, RunGuid=RunIDD406B1B14238A0773C125191AC4D960F
